longitude,latitude
-73.874, 40.7769
-74.00132751464844,40.68571853637695
-73.99417877197266,40.69548034667969
-73.98060607910156,40.6788444519043
-73.72852325439453,40.65764999389648
-73.96175384521484,40.77688980102539
-73.79962921142578,40.6899299621582
-73.97600555419923,40.75136184692383
-73.91095733642578,40.68437957763672
-73.95503997802734,40.73498916625977
-73.86324310302734,40.76939010620117
-73.8416748046875,40.6507682800293
-73.93976593017578,40.83562088012695
-73.9151382446289,40.84225845336913
-73.83999633789062,40.72017288208008
-73.98005676269531,40.79056167602539
-73.96549224853516,40.64179992675781
-73.84980010986328,40.72317886352539
-73.96653747558594,40.7130012512207
-73.97578430175781,40.658027648925774
-73.97347259521484,40.79806137084961
-73.92147064208984,40.81099319458008
-73.94496154785155,40.72262573242188
-73.98143768310547,40.68568420410156
-73.94526672363281,40.79010009765625
-73.93396759033203,40.69258499145508
-73.82174682617188,40.79497909545898
-73.82689666748048,40.7516975402832
-73.87616729736328,40.75698471069336
-73.92501831054686,40.740249633789055
-73.93073272705078,40.76097106933594
-73.92603302001955,40.86772155761719
-73.9510269165039,40.802642822265625
-73.96087646484375,40.801624298095696
-73.96891784667969,40.75926971435547
-73.7074203491211,40.742618560791016
-73.99797821044923,40.67791748046875
-73.95077514648438,40.78586196899415
-73.99925231933594,40.72772216796875
-73.99021911621094,40.734561920166016
-73.97926330566406,40.78178787231445
-73.91097259521484,40.885650634765625
-73.96807098388672,40.768253326416016
-73.97964477539062,40.761531829833984
-73.9277801513672,40.76639938354492
-73.957763671875,40.76948928833008
-73.98331451416014,40.72062683105469
-73.95476531982422,40.69256591796875
-73.93881225585938,40.8074607849121
-73.9474105834961,40.77608871459961
-73.81597137451173,40.69018173217773
-73.91038513183594,40.76164627075195
-73.97431945800781,40.731971740722656
-73.97051239013672,40.68948364257813
-73.87960052490234,40.82221984863281
-73.95975494384766,40.75993728637695
-73.98007202148438,40.73346710205078
-73.99958801269531,40.73881149291992
-73.99124908447266,40.71470260620117
-73.96260070800781,40.684791564941406
-73.94815826416014,40.83442306518555
-73.89064025878906,40.746280670166016
-73.94830322265625,40.816368103027344
-73.80658721923827,40.65593719482422
-73.974365234375,40.72588348388672
-73.99465179443358,40.75529098510742
-73.9820327758789,40.75173950195313
-73.90245819091797,40.83477020263672
-73.95623779296875,40.6536979675293
-73.92726898193358,40.77632141113281
-73.90959930419923,40.777103424072266
-73.89627838134766,40.85628128051758
-74.00055694580078,40.74446868896485
-73.9363021850586,40.81465530395508
-73.86177825927734,40.72889709472656
-73.92256164550781,40.76956176757813
-73.93896484375,40.63674545288085
-73.79108428955078,40.68878173828125
-73.88138580322266,40.763919830322266
-73.99179077148438,40.74661636352539
-73.83309173583984,40.88956832885742
-73.86115264892578,40.75299835205078
-73.9632797241211,40.72035598754883
-73.72624969482422,40.72551345825195
-73.88540649414062,40.83612823486328
-74.03340911865234,40.61639022827149
-73.98602294921875,40.72946548461913
-73.95255279541014,40.77323913574219
-73.80738830566406,40.689640045166016
-73.82312774658203,40.71513366699219
-73.92708587646483,40.75528335571289
-73.93852996826173,40.65340042114258
-73.94434356689453,40.6914291381836
-73.89115142822266,40.82865905761719
-73.95954132080078,40.81567001342773
-73.8905029296875,40.86769485473633
-73.93482208251955,40.85174179077149
-73.91777038574219,40.66646957397461
-73.98556518554686,40.66376876831055
-74.00995635986328,40.71038818359375
-74.00507354736328,40.733154296875
-73.87720489501955,40.72394943237305
-73.76065826416014,40.71969604492188
-73.98861694335938,40.69353103637695
-73.94049835205078,40.82643127441406
-73.8301239013672,40.69155883789063
-73.93950653076173,40.59294509887695
-74.0037384033203,40.71612548828125
-74.01519775390625,40.70930480957031
-73.8867645263672,40.75337600708008
-73.74989318847656,40.73171615600585
-73.97865295410156,40.67037963867188
-73.709228515625,40.66191864013672
-73.82575988769531,40.78157806396485
-73.87621307373048,40.767494201660156
-73.86175537109375,40.737789154052734
-73.868408203125,40.66849136352539
-73.8849105834961,40.74420166015625
-73.9132080078125,40.75534057617188
-73.8729476928711,40.774497985839844
-73.99329376220702,40.72433090209961
-73.94860076904298,40.823890686035156
-73.98408508300781,40.7700424194336
-73.95411682128906,40.678138732910156
-73.77633666992188,40.64580535888672
-73.86203765869139,40.84716033935547
-74.18330383300781,40.688003540039055
-73.78870391845702,40.641502380371094
-73.812744140625,40.73202133178711
-73.98683929443358,40.75836181640625
-73.91400909423827,40.746109008789055
-73.78998565673827,40.64693832397461
-73.99920654296875,40.73353958129883
-73.84315490722656,40.75511169433594
-74.17729949951173,40.695072174072266
-73.82523345947266,40.86167907714844
-73.9314956665039,40.797760009765625
-73.8047332763672,40.712566375732415
-73.84777069091797,40.7293701171875
-73.98490142822266,40.74509811401367
-73.81075286865234,40.79507827758789
-73.97042846679686,40.75192642211913
-73.87291717529298,40.71331405639648
-73.78189849853516,40.71628952026367
-73.96842193603516,40.59052276611328
-73.97246551513672,40.69805145263672
-73.93236541748048,40.68446350097656
-73.94096374511719,40.67144012451172
-73.98945617675781,40.77651596069336
-73.9971923828125,40.76668930053711
-73.92496490478516,40.82594680786133
-73.95634460449219,40.74700927734375
-73.78340148925781,40.64374923706055
-73.94735717773438,40.66699981689453
-73.81761169433594,40.7229118347168
-73.99764251708984,40.71480178833008
-73.89794921875,40.7210807800293
-73.79014587402342,40.76283264160156
-73.85726165771484,40.69243621826172
-74.00070953369139,40.75846862792969
-73.95612335205078,40.66278839111328
-73.92567443847656,40.70539855957031
-74.13680267333984,40.60062026977539
-73.85809326171875,40.67730712890625
-73.85485076904298,40.729095458984375
-74.01932525634766,40.89917755126953
-73.7295913696289,40.62139892578125
-73.78099822998048,40.741077423095696
-73.88748931884766,40.6572151184082
-73.90567016601562,40.64561080932617
-73.9542007446289,40.78004837036133
-73.79815673828125,40.67097473144531
-73.82381439208984,40.723899841308594
-73.96381378173827,40.795509338378906
-73.8565902709961,40.8882064819336
-73.95967102050781,40.63726806640625
-73.94300079345702,40.81642532348633
-73.83575439453125,40.70732116699219
-74.12470245361328,40.62437438964844
-73.87055969238281,40.768909454345696
-73.69519805908203,40.683326721191406
-73.75940704345702,40.69101333618164
-74.01007843017578,40.72156143188477
-73.91402435302734,40.70936584472656
-73.76910400390625,40.67498016357422
-73.90502166748048,40.8538818359375
-73.82991790771484,40.73039627075195
-73.95223236083984,40.717681884765625
-73.86268615722656,40.68676376342773
-74.00177001953125,40.70774459838867
-73.97352600097656,40.78704833984375
-73.78294372558594,40.64882278442383
-73.97374725341797,40.74395751953125
-73.91685485839844,40.77091979980469
-73.97438049316406,40.67822647094727
-73.96331024169923,40.67469024658203
-73.92376708984375,40.69615936279297
-73.97824859619139,40.60577774047852
-73.95469665527342,40.82329559326172
-73.9775390625,40.77437973022461
-73.93820953369139,40.58399200439453
-73.8339614868164,40.713203430175774
-73.96958923339844,40.5974235534668
-73.90957641601562,40.6367416381836
-73.78900146484375,40.675159454345696
-73.99834442138672,40.63935852050781
-73.96779632568358,40.80220031738281
-73.9065704345703,40.7701416015625
-73.8969497680664,40.64033508300781
-73.90425872802734,40.655540466308594
-73.94815063476562,40.708320617675774
-73.88551330566406,40.7732048034668
-73.8339614868164,40.75823211669922
-73.89876556396483,40.66046142578125
-73.98162841796875,40.62601089477539
-73.86941528320312,40.75678634643555
-73.77529907226562,40.77709197998047
-74.03155517578125,40.63648986816406
-73.9537582397461,40.70918273925781
-73.73339080810547,40.73509979248047
-73.76821899414062,40.749061584472656
-73.9312744140625,40.85695266723633
-73.78211212158203,40.72356033325195
-73.71814727783203,40.62001037597656
-73.86666107177734,40.855018615722656
-73.96048736572266,40.70746994018555
-73.95018768310547,40.60327911376953
-73.90770721435547,40.6116943359375
-73.91126251220702,40.64382934570313
-74.07569122314453,40.60281372070313
-73.79126739501955,40.71986389160156
-73.94939422607422,40.74038696289063
-73.91045379638672,40.66468048095703
-73.94766235351562,40.67419052124024
-73.7950210571289,40.65803146362305
-73.9608383178711,40.62522888183594
-73.80502319335938,40.73466110229492
-73.89874267578125,40.711158752441406
-73.94402313232422,40.60627365112305
-73.91515350341797,40.78269958496094
-73.9284896850586,40.85113143920898
-73.87177276611328,40.72903060913085
-73.78957366943358,40.59063720703125
