Date,Time,Total_trips_from_LGA,Total_trips_to_LGA,5min_saved_time_pickup,5min_saved_rides_pickup,5min_saved_time_dropoff,5min_saved_rides_dropoff,5min_av_per_saved_time_pickup,5min_av_per_saved_rides_pickup,5min_av_per_saved_time_dropoff,5min_av_per_saved_rides_dropoff,5min_av_computation_time_pickup,5min_av_computation_time_dropoff,10min_saved_time_pickup,10min_saved_rides_pickup,10min_saved_time_dropoff,10min_saved_rides_dropoff,10min_av_per_saved_time_pickup,10min_av_per_saved_rides_pickup,10min_av_per_saved_time_dropoff,10min_av_per_saved_rides_dropoff,10min_av_computation_time_pickup,10min_av_computation_time_dropoff
2015-07-01,00:00:00,7798,5408,26672.0000,3071,19022.0000,2105,0.3044,0.3938,0.3172,0.3892,0.0143,0.0101,29094.0000,3342,20871.0000,2311,0.3321,0.4286,0.3481,0.4273,0.0376,0.0232
2015-07-02,00:00:00,8058,5986,27363.0000,3166,21478.0000,2364,0.3021,0.3929,0.3213,0.3949,0.0152,0.0109,29780.0000,3450,22953.0000,2541,0.3288,0.4281,0.3433,0.4245,0.0413,0.0262
2015-07-03,00:00:00,5111,3610,15600.0000,1852,11455.0000,1287,0.2739,0.3624,0.2880,0.3565,0.0103,0.0077,17658.0000,2089,12855.0000,1456,0.3101,0.4087,0.3232,0.4033,0.0201,0.0130
2015-07-04,00:00:00,3435,1726,9178.0000,1105,4278.0000,489,0.2390,0.3217,0.2295,0.2833,0.0093,0.0054,10881.0000,1312,5284.0000,606,0.2833,0.3820,0.2835,0.3511,0.0128,0.0074
2015-07-05,00:00:00,10525,4254,36362.0000,4315,14035.0000,1579,0.3072,0.4100,0.3024,0.3712,0.0226,0.0082,39282.0000,4657,15522.0000,1755,0.3319,0.4425,0.3345,0.4126,0.0912,0.0149
2015-07-06,00:00:00,12072,4049,43588.0000,5011,13073.0000,1475,0.3176,0.4151,0.2968,0.3643,0.0237,0.0078,46687.0000,5372,14578.0000,1643,0.3401,0.4450,0.3309,0.4058,0.1009,0.0157
2015-07-07,00:00:00,9813,3847,34788.0000,4018,12458.0000,1397,0.3142,0.4095,0.2967,0.3631,0.0215,0.0081,37274.0000,4327,13793.0000,1558,0.3366,0.4409,0.3285,0.4050,0.0714,0.0145
2015-07-08,00:00:00,8866,4021,31269.0000,3594,13468.0000,1475,0.3119,0.4054,0.3012,0.3668,0.0166,0.0083,33704.0000,3870,14953.0000,1641,0.3362,0.4365,0.3344,0.4081,0.0541,0.0147
2015-07-09,00:00:00,8568,5098,29680.0000,3414,17731.0000,1951,0.3106,0.3985,0.3148,0.3827,0.0158,0.0095,32254.0000,3717,19659.0000,2146,0.3376,0.4338,0.3490,0.4209,0.0462,0.0217
2015-07-10,00:00:00,9350,5335,31682.0000,3741,18774.0000,2071,0.3033,0.4001,0.3193,0.3882,0.0169,0.0097,34206.0000,4047,20404.0000,2255,0.3275,0.4328,0.3470,0.4227,0.0535,0.0213
2015-07-11,00:00:00,4740,2612,14306.0000,1692,7771.0000,892,0.2698,0.3570,0.2728,0.3415,0.0093,0.0062,16023.0000,1888,8896.0000,1011,0.3022,0.3983,0.3123,0.3871,0.0178,0.0094
2015-07-12,00:00:00,9738,4729,34132.0000,3949,16015.0000,1795,0.3107,0.4055,0.3100,0.3796,0.0190,0.0088,36833.0000,4267,17804.0000,1994,0.3352,0.4382,0.3447,0.4217,0.0707,0.0181
2015-07-13,00:00:00,10606,4610,38817.0000,4425,16091.0000,1757,0.3231,0.4172,0.3130,0.3811,0.0206,0.0087,41595.0000,4750,17740.0000,1928,0.3462,0.4479,0.3451,0.4182,0.0793,0.0174
2015-07-14,00:00:00,9036,4120,32109.0000,3694,13766.0000,1518,0.3153,0.4088,0.3052,0.3684,0.0173,0.0078,34612.0000,3974,15308.0000,1680,0.3399,0.4398,0.3394,0.4078,0.0595,0.0198
2015-07-15,00:00:00,10075,4782,35169.0000,4071,16366.0000,1815,0.3115,0.4041,0.3112,0.3795,0.0194,0.0097,38443.0000,4429,18082.0000,1988,0.3405,0.4396,0.3438,0.4157,0.0669,0.0174
2015-07-16,00:00:00,10298,5818,36454.0000,4204,20978.0000,2282,0.3172,0.4082,0.3258,0.3922,0.0204,0.0112,39211.0000,4532,22804.0000,2484,0.3412,0.4401,0.3542,0.4270,0.0718,0.0265
2015-07-17,00:00:00,8805,5766,30461.0000,3515,20361.0000,2264,0.3089,0.3992,0.3171,0.3926,0.0157,0.0102,33212.0000,3829,22293.0000,2469,0.3368,0.4349,0.3472,0.4282,0.0485,0.0249
2015-07-18,00:00:00,4966,2716,14836.0000,1750,7858.0000,888,0.2679,0.3524,0.2674,0.3270,0.0098,0.0066,16787.0000,1986,9047.0000,1028,0.3031,0.3999,0.3079,0.3785,0.0192,0.0096
2015-07-19,00:00:00,10017,5304,34754.0000,4086,18240.0000,2039,0.3089,0.4079,0.3142,0.3844,0.0197,0.0096,37588.0000,4413,19922.0000,2224,0.3341,0.4406,0.3431,0.4193,0.0771,0.0210
2015-07-20,00:00:00,11707,4994,43191.0000,4941,17370.0000,1925,0.3253,0.4221,0.3148,0.3855,0.0231,0.0091,45982.0000,5268,19071.0000,2101,0.3463,0.4500,0.3456,0.4207,0.0959,0.0192
2015-07-21,00:00:00,8839,4403,31550.0000,3573,15053.0000,1666,0.3159,0.4042,0.3116,0.3784,0.0174,0.0083,34055.0000,3861,16429.0000,1815,0.3410,0.4368,0.3401,0.4122,0.0593,0.0165
2015-07-22,00:00:00,9767,5015,34563.0000,3948,17392.0000,1927,0.3141,0.4042,0.3160,0.3842,0.0203,0.0092,37420.0000,4287,18914.0000,2094,0.3401,0.4389,0.3437,0.4175,0.0573,0.0201
2015-07-23,00:00:00,9606,5640,34381.0000,3934,20419.0000,2213,0.3172,0.4095,0.3226,0.3924,0.0183,0.0102,36984.0000,4234,22316.0000,2409,0.3412,0.4408,0.3526,0.4271,0.0657,0.0257
2015-07-24,00:00:00,8369,5652,28349.0000,3275,19828.0000,2185,0.3027,0.3913,0.3181,0.3866,0.0151,0.0100,30860.0000,3578,21734.0000,2396,0.3295,0.4275,0.3487,0.4239,0.0433,0.0240
2015-07-25,00:00:00,5011,2925,15236.0000,1791,8909.0000,1006,0.2713,0.3574,0.2786,0.3439,0.0096,0.0065,17284.0000,2020,10264.0000,1153,0.3078,0.4031,0.3210,0.3942,0.0192,0.0101
2015-07-26,00:00:00,10029,4687,34945.0000,4056,15512.0000,1744,0.3085,0.4044,0.3052,0.3721,0.0193,0.0088,37726.0000,4398,17460.0000,1941,0.3331,0.4385,0.3435,0.4141,0.0727,0.0172
2015-07-27,00:00:00,11264,4897,41256.0000,4717,17166.0000,1893,0.3242,0.4188,0.3178,0.3866,0.0233,0.0091,43962.0000,5028,18654.0000,2060,0.3455,0.4464,0.3453,0.4207,0.0929,0.0240
2015-07-28,00:00:00,9147,4577,32041.0000,3684,15778.0000,1746,0.3126,0.4028,0.3135,0.3815,0.0182,0.0096,34887.0000,4001,17325.0000,1912,0.3404,0.4374,0.3442,0.4177,0.0617,0.0176
2015-07-29,00:00:00,9138,4824,32679.0000,3714,17018.0000,1870,0.3167,0.4064,0.3173,0.3876,0.0170,0.0092,35236.0000,4019,18711.0000,2045,0.3415,0.4398,0.3489,0.4239,0.0549,0.0190
2015-07-30,00:00:00,8678,5237,30346.0000,3509,18257.0000,1999,0.3135,0.4044,0.3151,0.3817,0.0161,0.0094,32719.0000,3789,20022.0000,2192,0.3381,0.4366,0.3456,0.4186,0.0518,0.0213
2015-07-31,00:00:00,10275,6195,35484.0000,4118,22046.0000,2442,0.3080,0.4008,0.3211,0.3942,0.0188,0.0109,38385.0000,4461,23908.0000,2633,0.3332,0.4342,0.3482,0.4250,0.0618,0.0276
2015-08-01,00:00:00,5622,2796,17884.0000,2090,8183.0000,938,0.2852,0.3718,0.2720,0.3355,0.0107,0.0065,19766.0000,2307,9349.0000,1072,0.3152,0.4104,0.3107,0.3834,0.0232,0.0100
2015-08-02,00:00:00,10282,4499,36139.0000,4208,15152.0000,1695,0.3112,0.4093,0.3099,0.3768,0.0203,0.0084,39161.0000,4546,16965.0000,1887,0.3372,0.4421,0.3470,0.4194,0.0776,0.0168
2015-08-03,00:00:00,11298,4603,41463.0000,4735,15521.0000,1738,0.3245,0.4191,0.3063,0.3776,0.0223,0.0086,44197.0000,5053,17224.0000,1925,0.3459,0.4472,0.3399,0.4182,0.0892,0.0169
2015-08-04,00:00:00,9373,4402,33567.0000,3845,15297.0000,1675,0.3161,0.4102,0.3131,0.3805,0.0179,0.0085,35813.0000,4112,16635.0000,1825,0.3372,0.4387,0.3405,0.4146,0.0586,0.0165
